smiles,compound_name,valid,prediction,model,molecular_weight,logp,h_bond_donors,h_bond_acceptors,probability_active,confidence
CC(O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,Compound_1322,True,0,gnn,320.52,4.39,2,2,0.47,0.53
CC1OC(OC2C(OC3CC4(C)C(CC(O)C5C(C6(C)CCC(C(C)(C)O)O6)CCC54C)C4(C)CCC(O)C(C)(C)C34)OC(CO)C(O)C2O)C(O)C(O)C1O,Compound_3032,True,0,gnn,801.02,1.36,9,14,0.47,0.53
CC(C)c1cc(-c2ccc(F)c3ccccc23)nc(N)n1,Compound_4882,True,0,gnn,281.33,4.14,1,3,0.47,0.53
CC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC(O)(CO)C2CC(=O)C(C)(O)C2C1,Compound_3497,True,0,gnn,448.51,-1.94,7,10,0.47,0.53
CCn1c(=O)c(-c2ccc(Cl)cc2Cl)cc2cnc(Nc3ccc(N4CCNCC4)c(F)c3)nc21,Compound_4954,True,0,gnn,513.4,5.08,2,7,0.47,0.53
CC1(C(O)CO)C=C2CCC3C(C)(C)C(OC4OC(CO)C(O)C(O)C4O)CCC3(C)C2CC1,Compound_3944,True,0,gnn,484.63,1.1,6,8,0.47,0.53
CC(C)CC(NC(=O)C1OC1C(=O)O)C(=O)NCCCCNC(=N)N,Compound_2991,True,0,gnn,357.41,-1.25,6,5,0.47,0.53
O=C(CCN1CCN(C(=O)OCc2cc(Cl)cc(Cl)c2)CC1)c1ccc2[nH]c(=O)oc2c1,Compound_2851,True,0,gnn,478.33,3.96,1,6,0.47,0.53
Cc1cc(=O)oc2ccc(O)cc12,Compound_3576,True,0,gnn,176.17,1.81,1,3,0.47,0.53
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC21C,Compound_1551,True,0,gnn,422.49,2.44,2,6,0.47,0.53
CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(O)CC12C,Compound_3898,True,0,gnn,771.0,1.76,9,13,0.47,0.53
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CO,Compound_2626,True,0,gnn,631.09,14.76,1,1,0.47,0.53
CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(OC3OC(CO)C(O)C(O)C3OC3OCC(O)C(O)C3O)CC12C,Compound_3878,True,0,gnn,771.0,1.76,9,13,0.47,0.53
COc1cc(C(=O)NCCOCCOCCOCCNC(=O)CC2N=C(c3ccc(Cl)cc3)c3c(sc(C)c3C)-n3c(C)nnc32)ccc1NC(=O)C1NC(CC(C)(C)C)C(C#N)(c2ccc(Cl)cc2F)C1c1cccc(Cl)c1F,Compound_5348,True,0,gnn,1173.61,10.34,4,14,0.47,0.53
CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,Compound_131,True,0,gnn,337.35,1.12,1,5,0.47,0.53
CC1(C)CC(O)CC(C)(C)N1O,Compound_4122,True,0,gnn,173.26,1.39,2,3,0.47,0.53
NNC(=O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12,Compound_1757,True,0,gnn,335.19,2.99,2,4,0.47,0.53
CN1CCC(Nc2nc(Nc3ccc(Oc4ccccc4)cc3)c3c(=O)[nH]cc(Br)c3n2)CC1,Compound_2381,True,0,gnn,521.42,5.12,3,7,0.47,0.53
CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(OC3OC(CO)C(O)C(O)C3OC3OCC(O)C(O)C3O)CC12C,Compound_1519,True,0,gnn,933.14,-0.42,12,18,0.46,0.54
CC(C)(OC1OC(CO)C(O)C(O)C1O)C1Cc2cc3ccc(=O)oc3cc2O1,Compound_3028,True,0,gnn,408.4,-0.31,4,9,0.46,0.54
O=C(O)CNC(=O)C1(Nc2ccccc2)CCN(Cc2cccc3ccccc23)CC1,Compound_5872,True,0,gnn,417.51,3.49,3,4,0.46,0.54
Cc1cccc(COc2ccccc2CN(CCC(N)C(=O)O)Cc2ccccc2OCc2cccc(C)c2)c1,Compound_5057,True,0,gnn,538.69,6.27,2,5,0.46,0.54
CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(O)C5C(C)(C)C(O)CCC56CC46CCC23C)O1,Compound_5189,True,0,gnn,490.73,4.44,4,5,0.46,0.54
CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(O)C5C(C)(C)C(O)CCC56CC46CCC23C)O1,Compound_2701,True,0,gnn,490.73,4.44,4,5,0.46,0.54
COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C1C(O)CC2(C)OC(C)=O,Compound_3728,True,0,gnn,448.42,-2.47,5,12,0.46,0.54
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C2NC(COCCOC)OC(C2C)C1(C)O,Compound_531,True,0,gnn,835.09,2.2,5,16,0.46,0.54
COc1ccc(-c2oc3c(CC=C(C)C)c(OC4OC(CO)C(O)C(O)C4O)cc(O)c3c(=O)c2O)cc1,Compound_3080,True,0,gnn,530.53,1.57,6,11,0.46,0.54
CC(C)(O)C1CCC(C)(C2CCC3(C)C2C(O)CC2C4(C)CCC(O)C(C)(C)C4C(OC4OC(CO)C(O)C(O)C4O)CC23C)O1,Compound_3838,True,0,gnn,654.88,2.51,7,10,0.46,0.54
CC(CCC(=O)NCC(=O)[O-])C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C.[Na+],Compound_3810,True,0,gnn,487.61,-1.77,4,6,0.46,0.54
NC(=O)CN1CCCC1=O,Compound_94,True,0,gnn,142.16,-0.91,1,2,0.46,0.54
CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4OC4OCC(O)C(O)C4O)C(C)(C)C3CCC12C,Compound_3905,True,0,gnn,1241.42,-3.74,17,27,0.46,0.54
Cc1noc(C)c1-c1ccc(-c2cc(C(N)=O)c(NC(N)=O)s2)c(OC2CCNC2)c1,Compound_3265,True,0,gnn,441.51,3.02,4,7,0.46,0.54
COc1ccc(C(=O)CCC(=O)O)c2ccccc12,Compound_648,True,0,gnn,258.27,2.9,1,3,0.46,0.54
CC(=O)NC1C(OC(C)C)OC(COC(C)=O)C(OC(C)=O)C1OC(C)=O,Compound_6166,True,0,gnn,389.4,0.07,1,9,0.46,0.54
CN1C(=O)OC(C)(C)C1=O,Compound_345,True,0,gnn,143.14,0.37,0,3,0.46,0.54
CC(C)=CCCC1(C)CCC2(C)C3CCC4(C)C(C)C(=O)CCC4C3(C)CCC2(C)C1,Compound_3471,True,0,gnn,426.73,8.77,0,1,0.46,0.54
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,Compound_513,True,0,gnn,288.43,3.88,1,2,0.46,0.54
CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC(C)C1OC1OC(CO)C(O)C(O)C1O,Compound_2009,True,0,gnn,985.13,0.61,8,20,0.46,0.54
COc1cc(C(=O)N(CCCc2ccccc2)Cc2ccc(CC(=O)O)cc2)cc(OC)c1C,Compound_5737,True,0,gnn,461.56,4.91,1,4,0.46,0.54
CC1CCC2C(C)C(OC(=O)CCC(=O)O)OC3OC4(C)CCC1C32OO4,Compound_143,True,0,gnn,384.43,2.6,1,7,0.46,0.54
CC(=O)OC1(C)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12,Compound_3761,True,0,gnn,406.38,-2.89,6,11,0.46,0.54
O=C(O)CNC(=O)C1=C(O)CCN(Cc2ccc(Oc3ccc(Cl)cc3)nc2)C1=O,Compound_5052,True,0,gnn,431.83,2.27,3,6,0.46,0.54
O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,Compound_2961,True,0,gnn,467.96,4.79,3,6,0.46,0.54
Cc1csc(-c2nnc(Nc3ccc(Oc4ncccc4-c4ccnc(N)n4)cc3)c3ccccc23)c1,Compound_4939,True,0,gnn,503.59,6.64,2,9,0.46,0.54
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,Compound_140,True,0,gnn,246.31,2.79,1,2,0.46,0.54
COC(=O)C1=COC(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C2C(CO)=CCC12,Compound_3604,True,0,gnn,550.51,-4.4,8,15,0.46,0.54
Cc1nn(-c2nc3c(Cl)c(Cl)ccc3[nH]2)c(O)c1C1OC(=O)c2ccccc21,Compound_5421,True,0,gnn,415.24,4.33,2,6,0.46,0.54
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,Compound_1975,True,0,gnn,471.69,6.45,2,3,0.46,0.54
CC(CCC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C(C)(C)O)C1CCC2(C)C3CC=C4C(CCC(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)C4(C)C)C3(C)C(=O)CC12C,Compound_3888,True,0,gnn,1285.43,-5.2,18,29,0.46,0.54
CC(CCC1(O)OC2CC3C4CCC5CC(OC6OC(CO)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C2C1C)COC1OC(CO)C(O)C(O)C1O,Compound_2775,True,0,gnn,921.08,-1.78,12,19,0.46,0.54
CC(CCC1(O)OC2CC3C4CCC5CC(OC6OC(CO)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C2C1C)COC1OC(CO)C(O)C(O)C1O,Compound_4530,True,0,gnn,921.08,-1.78,12,19,0.46,0.54
O=C(O)CC(O)(CC(=O)OCc1ccc(OC2OC(CO)C(O)C(O)C2O)cc1)C(=O)OCc1ccc(OC2OC(CO)C(O)C(O)C2O)cc1,Compound_3534,True,0,gnn,728.65,-3.57,10,18,0.46,0.54
Cc1nc(-c2cn3c(n2)-c2ccc(-c4cnn(C(C)(C)C(N)=O)c4)cc2OCC3)n(C(C)C)n1,Compound_2156,True,0,gnn,460.54,3.17,1,9,0.46,0.54
CC(=O)NCC1CN(c2ccc(N3CCSCC3)c(F)c2)C(=O)O1,Compound_5435,True,0,gnn,353.42,1.84,1,5,0.46,0.54
Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1,Compound_1356,True,0,gnn,452.41,4.75,2,5,0.46,0.54
CC(=O)OC1CC23CC(C)(O)C(CCC2C(C)(O)C2C4OC4C(C)(C)C12O)C3O,Compound_3603,True,0,gnn,410.51,0.76,4,7,0.46,0.54
CC(=O)OC1CC2(C)C(CC(O)C3C4(C)CCC(O)C(C)C4CCC32C)/C1=C(\CCC=C(C)C)C(=O)[O-].[Na+],Compound_1945,True,0,gnn,538.7,1.34,2,6,0.46,0.54
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,Compound_567,True,0,gnn,585.61,-8.42,13,17,0.46,0.54
OCC(O)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,Compound_5919,True,0,gnn,344.31,-5.76,9,11,0.46,0.54
CC1(C)CCC2(C(=O)O)CCC3=C(CCC4C3(C)CCC3C4(C)CC(O)C(O)C3(C)C(=O)O)C2C1,Compound_3849,True,0,gnn,488.67,5.02,4,4,0.46,0.54
Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1cn(C)c(=O)c(Nc2ccc(C(=O)N3CCOCC3)cc2)n1,Compound_2242,True,0,gnn,579.7,5.52,2,7,0.45,0.55
CCC1OC(=O)CC(O)C(C)C(OC2OC(C)C(OC3CC(C)(O)C(O)C(C)O3)C(N(C)C)C2O)C(CC=O)CC(C)C(=O)/C=C\C(C)=C\C1COC1OC(C)C(O)C(OC)C1OC,Compound_559,True,0,gnn,916.11,1.83,5,18,0.45,0.55
C=CC1(C)CC(=O)C2(O)C(C)(O1)C(OC(C)=O)C(O)C1C(C)(C)CCC(O)C12C,Compound_1797,True,0,gnn,410.51,1.52,3,7,0.45,0.55
CC(=O)N1CC(O)CC1C(=O)O,Compound_5797,True,0,gnn,173.17,-0.95,2,3,0.45,0.55
O=C(O)Cc1nn(Cc2ccc(Br)cc2F)c(=O)c2ccccc12,Compound_2157,True,0,gnn,391.2,2.97,1,4,0.45,0.55
CC(C)c1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,Compound_3010,True,0,gnn,472.09,8.01,1,3,0.45,0.55
CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,Compound_1320,True,0,gnn,586.2,8.95,2,4,0.45,0.55
C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC6OC(C)C(O)C(O)C6O)C(C)(CO)C5CCC43C)C12,Compound_3030,True,0,gnn,750.97,3.38,7,11,0.45,0.55
CC12CCC(C1)C(C)(C)C2=O,Compound_5899,True,0,gnn,152.24,2.4,0,1,0.45,0.55
CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,Compound_316,True,0,gnn,645.61,-8.56,14,19,0.45,0.55
OCC(CO)NC1CC(O)(CO)C(O)C(O)C1O,Compound_3803,True,0,gnn,267.28,-4.49,8,8,0.45,0.55
CC(=O)OC1CC2(C)C(=CC1=O)CCC1C3CCCC3(C)CCC12,Compound_5863,True,0,gnn,330.47,4.45,0,3,0.45,0.55
N#Cc1c(Oc2ccc(F)c(NC(=O)Cc3cccc(C(F)(F)F)c3)c2)ccc2nc(NC(=O)C3CC3)sc12,Compound_2507,True,0,gnn,554.53,6.65,2,6,0.45,0.55
CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,Compound_371,True,0,gnn,281.31,3.04,1,2,0.45,0.55
C=C1C(=O)OC2CC(C)C3C(OC(C)=O)CC(O)C3(C)C(OC(C)=O)C12,Compound_5162,True,0,gnn,366.41,1.37,1,7,0.45,0.55
COC1(CCC(C)COC2OC(CO)C(O)C(O)C2O)OC2CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C2C1C,Compound_3039,True,0,gnn,1063.24,-1.33,12,22,0.45,0.55
CC(CCC1(O)OC2CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C2C1C)COC1OC(CO)C(O)C(O)C1O,Compound_3717,True,0,gnn,1049.21,-1.98,13,22,0.45,0.55
CCCCCCCCCCCCCCCCCCCC(=O)NC1CCC2(C)C(C1)CC(O)C1C2CC(O)C2(C)C(C(C)CCC(=O)O)CCC12,Compound_5637,True,0,gnn,702.12,10.61,4,4,0.45,0.55
CCC(CC)OC1C=C(C(=O)O)CC(N)C1NC(C)=O,Compound_5033,True,0,gnn,284.36,0.81,3,4,0.45,0.55
O=C(O)CNC(=O)C1C(=O)N(C2CCCCC2)C(=O)N(C2CCCCC2)C1=O,Compound_2617,True,0,gnn,393.44,1.26,2,5,0.45,0.55
Cc1cc(=O)oc2c(C=O)c(O)ccc12,Compound_3246,True,0,gnn,204.18,1.62,1,4,0.45,0.55
CCOc1ccn(-c2ccc(F)cc2)c(=O)c1C(=O)Nc1ccc(Oc2ccnc(N)c2Cl)c(F)c1,Compound_2309,True,0,gnn,512.9,5.19,2,7,0.45,0.55
CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1.O=C(O)CCC(=O)O,Compound_1137,True,0,gnn,445.9,3.71,2,6,0.45,0.55
CC(C)CC(O)(CC(=O)OCc1ccc(OC2OC(CO)C(O)C(O)C2O)cc1)C(=O)OCc1ccc(OC2OC(CO)C(O)C(O)C2O)cc1,Compound_6072,True,0,gnn,726.73,-2.0,9,17,0.45,0.55
CC(=O)N1c2ccc(-c3ccc(C(=O)O)cc3)cc2C(Nc2ccc(Cl)cc2)CC1C,Compound_2539,True,0,gnn,434.92,6.0,2,3,0.45,0.55
CC(CC(=O)CC(C)C1CC(O)C2(C)C3=C(C(=O)CC12C)C1(C)CCC(=O)C(C)(C)C1CC3O)C(=O)O,Compound_3800,True,0,gnn,516.68,4.13,3,6,0.45,0.55
O=C(Nc1ncc(SCCN2CCCC2)s1)C1(c2ccc([S@SP3](=O)(=O)C3CC3)cc2)CC1C1CCCCC1,Compound_1849,True,0,gnn,559.82,5.74,1,7,0.45,0.55
C=CC(C)(CCC=C(C)C)OC(C)=O,Compound_5845,True,0,gnn,196.29,3.24,0,2,0.44,0.56
CC(C)CCNC(=O)C(CC(C)C)NC(=O)C1OC1C(=O)O,Compound_4515,True,0,gnn,314.38,0.53,3,4,0.44,0.56
COc1ccc(-c2oc3c(CC=C(C)C)c(OC4OC(CO)C(O)C(O)C4O)cc(O)c3c(=O)c2OC2OC(C)C(O)C(O)C2OC2OC(C)C(O)C(O)C2O)cc1,Compound_2760,True,0,gnn,822.81,-1.08,10,19,0.44,0.56
COc1ccc(-c2oc3c(CC=C(C)C)c(OC4OC(CO)C(O)C(O)C4O)cc(O)c3c(=O)c2OC2OC(C)C(O)C(O)C2O)cc1,Compound_1782,True,0,gnn,676.67,0.07,8,15,0.44,0.56
O=C(O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12,Compound_663,True,0,gnn,321.16,4.09,1,3,0.44,0.56
NC(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1,Compound_3306,True,0,gnn,638.83,5.91,1,3,0.44,0.56
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,Compound_1059,True,0,gnn,248.72,2.52,2,4,0.44,0.56
Cc1ccc([S@SP3](=O)(=O)N2CCCC2c2ccc(F)cc2)cc1,Compound_3335,True,0,gnn,319.4,3.66,0,2,0.44,0.56
CCC(CC)C(NC(C)=O)C1C(NC(=N)N)CC(C(=O)O)C1O.O.O.O,Compound_1702,True,0,gnn,382.46,-2.61,6,4,0.44,0.56
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(Cl)CC21C,Compound_337,True,0,gnn,455.38,3.74,1,5,0.44,0.56
CCC(C(N)=O)N1CCCC1=O,Compound_275,True,0,gnn,170.21,-0.13,1,2,0.44,0.56
O=C(NCNC(=O)NC1C(=O)NC(=O)N1CO)NC1C(=O)NC(=O)N1CO,Compound_2703,True,0,gnn,388.3,-4.8,8,8,0.44,0.56
CC(CC(=O)CC(C)C1CC(=O)C2(C)C3=C(C(=O)CC12C)C1(C)CCC(=O)C(C)(C)C1CC3O)C(=O)O,Compound_3483,True,0,gnn,514.66,4.34,2,6,0.44,0.56
CC(CO)NC(=O)c1cc(-c2ccc(Cl)cc2)nn(-c2cccc(F)c2)c1=O,Compound_5705,True,0,gnn,401.83,2.8,2,5,0.44,0.56
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,Compound_4736,True,0,gnn,303.14,3.61,1,3,0.44,0.56
CC(=O)OC12CCC(C)=CCC13CCC2C(C)(/C=C/C=C(\C)C(=O)O)OC3=O,Compound_3880,True,0,gnn,388.46,3.72,1,5,0.44,0.56
C/C(=C\C(=O)OCCCCCCCCC(=O)O)CC1OCC(CC2OC2C(C)C(C)O)C(O)C1O,Compound_1182,True,0,gnn,500.63,2.59,4,8,0.44,0.56
C=CC(C)(O)CCC=C(C)C,Compound_3781,True,0,gnn,154.25,2.67,1,1,0.44,0.56
C=CC(C)(O)CC/C=C(\C)CCC=C(C)C,Compound_3766,True,0,gnn,222.37,4.4,1,1,0.44,0.56
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,Compound_4570,True,0,gnn,794.98,2.97,8,12,0.44,0.56
CC(C)=CCCC(C(=O)O)C1CCC2(C)C3=CCC4C(C)(CCC(O)C4(C)C)C3=CCC12C,Compound_3602,True,0,gnn,454.7,7.32,2,2,0.44,0.56
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(OC(C)=O)CC43O)C2)OC(C)C1O,Compound_3654,True,0,gnn,576.73,3.68,2,9,0.44,0.56
C/C=C/CC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,Compound_4245,True,0,gnn,1202.63,3.27,5,12,0.44,0.56
C/C=C/CC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,Compound_1096,True,0,gnn,1202.63,3.27,5,12,0.44,0.56
CC1(C)OC(=O)NC1=O,Compound_793,True,0,gnn,129.12,0.03,1,3,0.44,0.56
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,Compound_3901,True,0,gnn,632.83,5.15,5,7,0.44,0.56
COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C(CO)=CCC12,Compound_1018,True,0,gnn,388.37,-2.23,5,10,0.44,0.56
CC(=O)OC1C(O)COC(OC2CCC34CC35CCC3(C)C(C6(C)CCC(C(C)(C)O)O6)C(O)CC3(C)C5CC(OC3OC(CO)C(O)C(O)C3O)C4C2(C)C)C1OC(C)=O,Compound_3025,True,0,gnn,869.06,1.87,7,16,0.44,0.56
Cn1nccc1Nc1nccc(-c2ccn(C(CO)c3ccc(Cl)c(F)c3)c(=O)c2)n1,Compound_2724,True,0,gnn,440.87,3.16,2,8,0.44,0.56
CC(=O)C1(O)CCC2(O)C3(O)CC=C4CC(O)CCC4(C)C3CC(OC(=O)/C=C(\C)C(C)C)C12C,Compound_1890,True,0,gnn,490.64,2.98,4,7,0.44,0.56
NCCCCC(N)C(=O)O.O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,Compound_1903,True,0,gnn,428.49,2.08,4,7,0.44,0.56
CNC(=O)Nc1cc(Oc2cncc(C)c2)c(-c2ccc(OCC(C)(C)O)nc2)cn1,Compound_2931,True,0,gnn,423.47,3.54,3,7,0.44,0.56
CC1CCC2(OC1)OC1CC3C4CCC5CC(OC6OC(CO)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,Compound_2800,True,0,gnn,740.93,1.44,7,13,0.44,0.56
C=C1C(OC(=O)/C=C(\C)CC)CC(C(C)C)C2C1CC(=O)C2C(C)OC(C)=O,Compound_3472,True,0,gnn,390.52,4.26,0,5,0.44,0.56
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,Compound_576,True,0,gnn,733.94,1.79,5,14,0.44,0.56
C=C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C,Compound_3886,True,0,gnn,426.73,8.02,1,1,0.44,0.56
O=C(Nc1ccc(Oc2ccc(Cl)cc2)c(Cl)c1)c1cc(I)cc(I)c1O,Compound_5464,True,0,gnn,626.02,6.95,2,3,0.44,0.56
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,Compound_1196,True,0,gnn,388.9,3.15,1,4,0.44,0.56
CC(=O)NC1C(O)OC(CO)C(O)C1O,Compound_4485,True,0,gnn,221.21,-3.08,5,6,0.44,0.56
COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C3C5CC(C)(C)CCC5(C(=O)O)CCC34C)C2(C)C=O)C(O)C(O)C1O,Compound_3831,True,0,gnn,660.85,4.42,4,9,0.44,0.56
NC1(C(=O)O)CCC(C(=O)O)C1,Compound_4256,True,0,gnn,173.17,-0.35,3,3,0.44,0.56
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,Compound_1158,True,0,gnn,747.96,2.44,4,14,0.44,0.56
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CCC4(C)C3CCC21C,Compound_1416,True,0,gnn,404.93,4.75,0,4,0.44,0.56
CC1CCC2(OC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(CO)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,Compound_3027,True,0,gnn,855.03,0.85,8,16,0.44,0.56
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O.O.O,Compound_1144,True,0,gnn,785.03,0.25,5,14,0.44,0.56
CC(=O)OC1C(O)COC(OC2CCC34CC35CCC3(C)C(C6(C)CCC(C(C)(C)O)O6)C(O)CC3(C)C5CC(OC3OC(CO)C(O)C(O)C3O)C4C2(C)C)C1O,Compound_3881,True,0,gnn,827.02,1.29,8,15,0.44,0.56
CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C4=CCC6C7(C)CC(O)C(O)C(C)(CO)C7C(O)CC6(C)C4(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,Compound_3494,True,0,gnn,975.13,-1.92,13,20,0.44,0.56
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,Compound_1496,True,0,gnn,469.67,7.22,0,3,0.44,0.56
CC1CCC2(OC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,Compound_2698,True,0,gnn,869.06,1.24,8,16,0.44,0.56
CCCNC(=O)C1OC1C(=O)NC(C(=O)N1CCCC1C(=O)OC)C(C)CC,Compound_3115,True,0,gnn,397.47,-0.03,2,6,0.44,0.56
C=C1CCC2C(C)(COC3OC(CO)C(O)C(O)C3O)CCCC2(C)C1CCC1=CCOC1=O,Compound_3063,True,0,gnn,480.6,1.85,4,8,0.44,0.56
